City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Lavrentiya,RU,65.5833,-171.0,19.69,92,28,8.86,scattered clouds
229,Khatanga,RU,71.9667,102.5,-28.41,96,81,7.07,broken clouds
230,Hofn,IS,64.2539,-15.2082,47.61,99,100,15.12,overcast clouds
231,Luorong,CN,24.4058,109.6086,39.22,85,100,14.54,overcast clouds
232,Saskylakh,RU,71.9167,114.0833,-27.26,99,100,8.28,overcast clouds
233,Kalabo,ZM,-14.97,22.6814,70.79,67,35,4.59,scattered clouds
234,Ginda,IN,30.6945,78.4932,47.16,17,0,7.74,clear sky
235,Carnarvon,AU,-24.8667,113.6333,71.78,72,5,11.14,clear sky
236,Havelock,US,34.8791,-76.9013,66.18,90,0,8.05,clear sky
237,Chone,EC,-0.6833,-80.1,75.56,74,76,9.86,broken clouds
238,Oranjemund,NA,-28.55,16.4333,60.98,88,0,6.11,clear sky
239,Zorgo,BF,12.2489,-0.6158,76.41,19,57,7.94,broken clouds
240,Takoradi,GH,4.8845,-1.7554,78.85,83,95,5.39,overcast clouds
241,Constantine,DZ,36.365,6.6147,43.77,81,42,3.62,scattered clouds
242,Kichmengskiy Gorodok,RU,59.9816,45.7854,7.27,98,65,2.04,broken clouds
243,Vila Velha,BR,-20.3297,-40.2925,76.95,94,100,9.22,overcast clouds
244,Kununurra,AU,-15.7667,128.7333,87.78,40,93,3.44,overcast clouds
245,Virginia Beach,US,36.8529,-75.978,62.02,92,75,9.22,broken clouds
246,Cabo San Lucas,MX,22.8909,-109.9124,78.62,69,0,10.36,clear sky
247,Molodizhne,UA,48.1773,32.6601,29.55,53,95,10.85,overcast clouds
248,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.93,97,99,2.17,overcast clouds
249,Meulaboh,ID,4.1363,96.1285,75.42,88,100,3.36,overcast clouds
250,Victoria,HK,22.2855,114.1577,62.26,77,100,11.99,overcast clouds
251,Marystown,CA,47.1666,-55.1483,29.32,63,7,5.28,clear sky
252,Krasnoye,UA,49.9145,24.6134,29.43,95,90,6.08,overcast clouds
253,Mogadishu,SO,2.0371,45.3438,79.2,77,77,12.15,broken clouds
254,Mindelo,CV,16.8901,-24.9804,72.95,68,33,15.73,scattered clouds
255,Santa Luzia,BR,-19.7697,-43.8514,72.5,93,68,3.44,broken clouds
256,Santa Rosa,PH,14.3122,121.1114,81.1,96,99,12.01,overcast clouds
257,Dhidhdhoo,MV,6.8833,73.1,81.27,68,15,1.54,few clouds
258,Baruun-Urt,MN,46.6806,113.2792,-9.09,77,2,12.44,clear sky
259,Longyearbyen,SJ,78.2186,15.6401,33.37,92,87,9.71,overcast clouds
260,Amalfi,CO,6.9102,-75.0776,59.0,99,67,2.57,broken clouds
261,Novyy Urengoy,RU,66.0833,76.6333,-6.0,98,33,7.72,scattered clouds
262,Punto Fijo,VE,11.6956,-70.1996,79.86,76,14,15.05,few clouds
263,Swan Hill,AU,-35.3378,143.5544,68.9,47,5,12.88,clear sky
264,Kulhudhuffushi,MV,6.6221,73.07,81.12,68,20,1.66,light rain
265,Paka,MY,4.6374,103.4368,75.38,86,87,6.13,overcast clouds
266,Mecca,SA,21.4267,39.8261,77.13,73,22,2.82,few clouds
267,Eganville,CA,45.5334,-77.0994,33.51,73,88,13.76,overcast clouds
268,Kijang,KR,35.2442,129.2139,33.4,27,83,4.5,broken clouds
269,Aleppo,SY,36.25,37.5,53.51,85,55,7.65,broken clouds
270,Leningradskiy,RU,69.3833,178.4167,11.61,90,97,7.56,overcast clouds
271,Ifo,NG,6.8144,3.1958,77.85,81,64,3.71,broken clouds
272,Purpe,RU,64.4803,76.6897,-12.96,97,16,6.67,few clouds
273,Garowe,SO,8.4054,48.4845,70.47,77,5,6.73,clear sky
274,Akcakoca,TR,41.0866,31.1162,52.99,84,100,0.92,overcast clouds
275,Morwa,IN,22.9,73.8333,62.08,44,0,8.72,clear sky
276,Kamuli,UG,0.9472,33.1197,65.25,90,100,2.77,overcast clouds
277,Adre,TD,13.4667,22.2,71.8,26,43,8.23,scattered clouds
278,Zaranj,AF,30.9667,61.8833,54.28,53,100,14.56,overcast clouds
279,Fallon,US,39.4735,-118.7774,55.27,21,75,5.75,broken clouds
280,Rantauprapat,ID,2.1,99.8333,73.71,97,100,1.59,overcast clouds
281,Naberera,TZ,-4.2,36.9333,62.46,91,97,6.42,overcast clouds
282,Zhigansk,RU,66.7697,123.3711,-30.66,99,68,7.31,broken clouds
283,Rimouski,CA,48.4488,-68.524,38.73,89,100,27.07,moderate rain
284,Tirano,IT,46.2154,10.1679,42.19,85,89,4.92,overcast clouds
285,Shimoda,JP,34.6667,138.95,53.1,86,100,13.58,overcast clouds
286,Shelburne,CA,44.0787,-80.2041,26.91,88,84,24.76,light snow
287,Manokwari,ID,-0.8667,134.0833,80.55,76,100,1.01,overcast clouds
288,Dingle,PH,10.9995,122.6711,79.29,87,99,10.69,overcast clouds
289,East Liverpool,US,40.6187,-80.5773,34.65,66,16,12.64,few clouds
290,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,58,0,13.8,clear sky
291,Cascais,PT,38.6979,-9.4215,56.52,93,88,13.0,overcast clouds
292,Narsaq,GL,60.9167,-46.05,28.62,90,94,5.08,overcast clouds
293,Havoysund,NO,70.9963,24.6622,35.83,83,56,6.91,broken clouds
294,Winnetka,US,42.1081,-87.7359,25.95,64,0,20.71,clear sky
295,Hamilton,US,39.1834,-84.5333,35.6,58,0,10.36,clear sky
296,Kamaishi,JP,39.2667,141.8833,37.54,48,89,2.91,overcast clouds
297,Maicao,CO,11.3832,-72.2432,75.22,85,10,6.2,clear sky
298,Dorado,PR,18.4588,-66.2677,80.96,83,2,10.33,clear sky
299,Uruacu,BR,-14.5247,-49.1408,70.23,95,46,3.18,scattered clouds
300,Jalu,LY,29.0331,21.5482,56.66,39,0,4.85,clear sky
301,Kirando,TZ,-7.4167,30.6,72.64,80,100,3.2,overcast clouds
302,Aljezur,PT,37.3191,-8.8033,58.32,89,76,3.33,broken clouds
303,Ocampo,MX,21.65,-101.5,58.17,67,11,22.68,few clouds
304,Sola,VU,-13.8833,167.55,82.47,74,76,13.56,broken clouds
305,Veraval,IN,20.9,70.3667,72.16,41,0,11.01,clear sky
306,Dinar,TR,38.065,30.1656,49.96,84,95,7.18,overcast clouds
307,Alice Springs,AU,-23.7,133.8833,78.35,21,0,11.5,clear sky
308,Hindupur,IN,13.8289,77.4933,65.23,78,6,2.73,clear sky
309,Cockburn Town,TC,21.4612,-71.1419,80.73,66,21,19.86,few clouds
310,Concepcion,CL,-36.827,-73.0498,60.6,55,0,14.97,clear sky
311,Ornskoldsvik,SE,63.2909,18.7153,31.15,100,100,2.3,overcast clouds
312,Xuanzhou,CN,30.9525,118.7553,32.34,77,100,3.6,overcast clouds
313,Esperance,AU,-33.8667,121.9,74.93,46,11,16.15,few clouds
314,Geraldton,AU,-28.7667,114.6,70.21,64,100,8.05,overcast clouds
315,Olafsvik,IS,64.8945,-23.7142,43.79,74,76,33.78,broken clouds
316,Tocopilla,CL,-22.092,-70.1979,67.24,67,4,12.44,clear sky
317,Vitim,RU,59.4511,112.5578,-3.03,96,100,8.12,overcast clouds
318,Brawley,US,32.9787,-115.5303,71.85,30,0,5.75,clear sky
319,Margate,GB,51.3813,1.3862,48.69,89,48,1.99,scattered clouds
320,Salalah,OM,17.0151,54.0924,73.49,73,0,4.61,clear sky
321,Clyde River,CA,70.4692,-68.5914,-27.24,92,11,4.32,few clouds
322,Husavik,IS,66.0449,-17.3389,41.81,89,100,10.45,overcast clouds
323,Westport,US,41.1415,-73.3579,56.07,77,100,15.01,overcast clouds
324,Severo-Kurilsk,RU,50.6789,156.125,30.4,87,66,15.97,snow
325,Padre Paraiso,BR,-17.0742,-41.4844,66.47,97,98,1.68,light rain
326,Ahipara,NZ,-35.1667,173.1667,63.59,63,96,14.67,overcast clouds
327,Mozarlandia,BR,-14.7447,-50.5706,72.84,90,68,8.68,broken clouds
328,Monaghan,IE,54.25,-6.9667,48.38,95,100,9.48,overcast clouds
329,Barra Do Bugres,BR,-15.0725,-57.1811,76.46,68,80,4.27,broken clouds
330,Faya,SA,18.3851,42.4509,50.52,80,73,2.08,broken clouds
331,Jennings,US,38.7192,-90.2604,35.22,51,0,10.36,clear sky
332,Escanaba,US,45.7453,-87.0646,25.11,67,100,17.27,overcast clouds
333,Talakan,RU,50.3167,130.3667,-21.78,99,84,2.95,broken clouds
334,Atar,MR,20.5169,-13.0499,70.18,17,6,7.56,clear sky
335,Tonota,BW,-21.4833,27.4833,66.63,51,0,7.2,clear sky
336,Bilibino,RU,68.0546,166.4372,9.81,93,100,5.99,overcast clouds
337,Severnyy,RU,50.677,36.5532,24.84,63,0,15.66,clear sky
338,Pacific Grove,US,36.6177,-121.9166,56.88,64,0,5.99,clear sky
339,Prince Rupert,CA,54.3161,-130.3201,24.49,44,32,26.46,scattered clouds
340,Pisco,PE,-13.7,-76.2167,68.05,77,0,18.41,clear sky
341,Taoudenni,ML,22.6783,-3.9836,64.09,21,0,9.06,clear sky
342,Lively,CA,46.4334,-81.1498,30.02,64,73,15.7,broken clouds
343,San Cristobal,VE,7.7669,-72.225,65.32,95,68,4.47,broken clouds
344,San Ramon,US,37.7799,-121.978,57.58,56,0,9.22,clear sky
345,Sioux Lookout,CA,50.1001,-91.917,11.39,87,100,14.65,overcast clouds
346,Carbonia,IT,39.1672,8.5222,44.01,77,7,2.48,clear sky
347,Beloha,MG,-25.1667,45.05,69.57,89,100,9.78,light rain
348,Jimeta,NG,9.2833,12.4667,74.21,28,93,1.19,overcast clouds
349,Tirodi,IN,21.6833,79.7,58.78,61,46,4.65,scattered clouds
350,Atambua,ID,-9.1061,124.8925,79.41,76,97,1.07,overcast clouds
351,Lashio,MM,22.9333,97.75,58.46,97,3,1.52,clear sky
352,Cabedelo,BR,-6.9811,-34.8339,81.27,73,99,10.56,overcast clouds
353,Octeville,FR,49.6261,-1.6435,41.49,93,40,5.75,scattered clouds
354,Asau,RO,46.4333,26.4,33.28,95,100,3.02,overcast clouds
355,Severomorsk,RU,69.0689,33.4162,30.6,93,99,6.76,overcast clouds
356,Komsomolskiy,UZ,40.4272,71.7189,48.92,66,40,16.11,scattered clouds
357,Musafirkhana,IN,26.3667,81.8,58.96,56,0,4.74,clear sky
358,Grand Gaube,MU,-20.0064,57.6608,72.37,75,57,3.0,broken clouds
359,Manta,EC,-0.95,-80.7333,73.18,78,75,11.5,broken clouds
360,Matay,EG,28.419,30.7792,59.7,49,0,1.7,clear sky
361,Christchurch,NZ,-43.5333,172.6333,63.95,55,20,3.44,few clouds
362,Aden,YE,12.7794,45.0367,78.89,73,1,13.38,clear sky
363,Ayame,CI,5.6083,-3.1563,73.98,94,79,1.66,light rain
364,Poso,ID,-1.3959,120.7524,80.38,77,100,2.98,overcast clouds
365,Boda,CF,4.3189,17.4695,69.39,97,100,2.19,overcast clouds
366,Jalalabad,AF,34.4265,70.4515,56.88,26,30,1.66,scattered clouds
367,San Policarpo,PH,12.1791,125.5072,82.38,83,96,14.85,overcast clouds
368,Bismil,TR,37.8486,40.6658,53.33,76,96,3.18,overcast clouds
369,Juanjui,PE,-7.1779,-76.7314,82.56,63,94,1.68,overcast clouds
370,Pangnirtung,CA,66.1451,-65.7125,-20.18,84,14,3.71,few clouds
371,Tasiilaq,GL,65.6145,-37.6368,37.56,94,100,23.53,light rain
372,Yerbogachen,RU,61.2767,108.0108,-8.9,98,100,6.26,overcast clouds
373,Fukue,JP,32.6881,128.8419,44.96,57,75,13.8,broken clouds
374,Puerto Carreno,CO,6.189,-67.4859,77.25,74,59,11.18,broken clouds
375,Chitral,PK,35.8462,71.7858,42.42,40,53,6.46,broken clouds
376,Quesnel,CA,52.9999,-122.5029,5.9,92,100,8.68,light snow
377,Kirensk,RU,57.7853,108.1119,-3.46,95,100,8.1,overcast clouds
378,Pringsewu,ID,-5.3582,104.9744,77.02,82,100,4.27,overcast clouds
379,Georgetown,MY,5.4112,100.3354,80.24,91,20,4.61,mist
380,Beaverlodge,CA,55.2166,-119.4361,-8.25,96,100,8.95,overcast clouds
381,Peleduy,RU,59.6289,112.7406,-2.97,96,100,7.96,overcast clouds
382,Koutsouras,GR,35.0339,25.9469,61.11,73,69,15.97,light rain
383,Waverly,US,42.7392,-84.6208,29.98,71,100,19.57,overcast clouds
384,Cilaos,RE,-21.1336,55.4719,59.54,82,75,0.2,broken clouds
385,Vao,NC,-22.6667,167.4833,78.57,81,61,5.41,broken clouds
386,Povorino,RU,51.1945,42.2457,21.61,50,8,6.26,clear sky
387,Taltal,CL,-25.4,-70.4833,64.51,81,29,4.43,scattered clouds
388,Naples,IT,40.8333,14.25,53.65,73,40,5.99,scattered clouds
389,Kruisfontein,ZA,-34.0033,24.7314,62.89,78,15,2.3,few clouds
390,Sogne,NO,58.0833,7.8167,37.69,94,99,12.73,overcast clouds
391,Goundi,TD,9.3627,17.366,73.53,27,100,4.38,overcast clouds
392,Newport,GB,51.5877,-2.9984,42.1,77,35,2.93,scattered clouds
393,Carbondale,US,37.7273,-89.2168,35.89,45,0,5.75,clear sky
394,Aban,RU,56.67,96.06,-2.69,91,96,15.46,overcast clouds
395,Coahuayana,MX,18.7333,-103.6833,79.07,81,32,3.2,scattered clouds
396,Baiyin,CN,36.5583,104.2081,15.69,34,95,1.99,overcast clouds
397,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.2,94,98,2.44,overcast clouds
398,Loukhi,RU,66.0764,33.0381,26.06,96,100,4.25,light snow
399,Ayagoz,KZ,47.9714,80.4392,9.19,83,100,6.67,overcast clouds
400,Coihueco,CL,-36.6167,-71.8333,68.74,46,0,6.91,clear sky
401,Novi Sanzhary,UA,49.3439,34.3108,30.72,47,99,14.85,overcast clouds
402,Mitsamiouli,KM,-11.3847,43.2844,77.74,76,1,4.61,clear sky
403,Baglung,NP,28.2719,83.5898,53.92,41,0,5.73,clear sky
404,Khuzdar,PK,27.7384,66.6434,56.19,26,84,3.67,broken clouds
405,Sakaraha,MG,-22.9,44.5333,68.2,84,100,2.66,overcast clouds
406,Darnah,LY,32.767,22.6367,60.28,77,12,16.02,few clouds
407,Yanji,CN,42.9075,129.5078,7.09,61,81,14.43,broken clouds
408,Zaoyang,CN,32.1272,112.7542,30.79,55,66,5.86,broken clouds
409,Raychikhinsk,RU,49.7838,129.4121,-22.07,94,15,6.93,few clouds
410,Conde,BR,-7.2597,-34.9075,80.06,74,75,4.61,broken clouds
411,Mehamn,NO,71.0357,27.8492,31.95,86,75,8.05,broken clouds
412,Luganville,VU,-15.5333,167.1667,85.98,69,93,10.92,overcast clouds
413,Eggenfelden,DE,48.4054,12.7626,36.82,96,100,2.75,overcast clouds
414,Vanimo,PG,-2.6741,141.3028,81.32,84,100,3.6,overcast clouds
415,Champerico,GT,14.3,-91.9167,80.15,80,13,6.87,light rain
416,Brae,GB,60.3964,-1.353,48.33,81,99,23.78,overcast clouds
417,Santa Maria,BR,-29.6842,-53.8069,75.97,66,52,10.45,broken clouds
418,Klyuchi,RU,52.2667,79.1667,-5.69,85,16,9.13,few clouds
419,Jacareacanga,BR,-6.2222,-57.7528,78.44,80,96,2.86,overcast clouds
420,Klaksvik,FO,62.2266,-6.589,49.12,97,100,31.88,light rain
421,Uige,AO,-7.6087,15.0613,65.88,98,100,1.72,overcast clouds
422,Nome,US,64.5011,-165.4064,26.67,80,0,10.36,clear sky
423,Alta Floresta,BR,-9.8756,-56.0861,72.59,91,70,3.11,broken clouds
424,Alugan,PH,12.2188,125.4808,81.97,84,93,13.94,overcast clouds
425,Palmer,US,42.1584,-72.3287,57.61,73,100,31.07,light rain
426,Hun,LY,29.1268,15.9477,53.29,45,0,3.02,clear sky
427,Constitucion,CL,-35.3333,-72.4167,55.11,79,0,14.07,clear sky
428,Labuan,MY,5.2767,115.2417,80.96,89,20,2.3,few clouds
429,Port Hueneme,US,34.1478,-119.1951,62.33,71,100,9.22,overcast clouds
430,Gravdal,NO,68.1214,13.5031,40.35,74,100,8.16,overcast clouds
431,Ko Samui,TH,9.5357,99.9357,78.71,94,20,0.0,few clouds
432,Katra,IN,32.9833,74.95,52.0,30,31,8.16,scattered clouds
433,Port Hardy,CA,50.6996,-127.4199,32.18,74,75,17.27,broken clouds
434,Ancud,CL,-41.8697,-73.8203,48.22,67,16,2.71,few clouds
435,San Jose,US,37.3394,-121.895,60.94,47,75,9.22,broken clouds
436,Srednekolymsk,RU,67.45,153.6833,-12.05,98,100,4.56,overcast clouds
437,Anloga,GH,5.7947,0.8973,80.49,81,82,8.3,broken clouds
438,Port Hedland,AU,-20.3167,118.5667,89.65,45,53,8.05,broken clouds
439,Tezu,IN,27.9167,96.1667,62.73,45,26,4.36,scattered clouds
440,Herat,AF,34.5,62.0,43.29,75,100,10.58,overcast clouds
441,Dickinson,US,29.4608,-95.0513,59.99,50,0,13.8,clear sky
442,Dmitrov,RU,56.35,37.5167,9.25,93,85,5.26,overcast clouds
443,Bacungan,PH,9.9106,118.7022,81.79,78,98,5.44,overcast clouds
444,Ketchikan,US,55.3422,-131.6461,25.27,30,0,13.8,clear sky
445,Kismayo,SO,-0.3582,42.5454,78.78,78,69,14.05,broken clouds
446,Marzuq,YE,14.4,46.4667,60.49,69,0,1.88,clear sky
447,Miguel Alves,BR,-4.1656,-42.8953,74.68,94,49,3.96,scattered clouds
448,Bone,DE,51.9669,12.1396,35.89,86,45,5.79,scattered clouds
449,Nabire,ID,-3.3667,135.4833,77.54,91,100,1.83,overcast clouds
450,Pangai,TO,-19.8,-174.35,84.31,70,75,4.61,broken clouds
451,Beli Manastir,HR,45.77,18.6036,40.86,77,99,11.61,overcast clouds
452,Belgrade,RS,44.804,20.4651,40.69,77,0,13.8,clear sky
453,Emirdag,TR,39.0197,31.15,47.17,84,98,4.0,overcast clouds
454,Chuy,UY,-33.6971,-53.4616,69.31,89,5,15.28,clear sky
455,Mattru,SL,7.6244,-11.8332,74.07,95,45,1.1,scattered clouds
456,Bonavista,CA,48.6499,-53.1147,27.9,73,43,8.68,scattered clouds
457,Lorengau,PG,-2.0226,147.2712,85.37,68,96,5.19,overcast clouds
